(setq mts-docs '(("bytes?" . "FUNCTION
(bytes? x)

Check if x is a string, symbol, keyword, or buffer.
Defined in boot.janet -- 108 : 1")
("+=" . "MACRO
(+= x n)

Increments the var x by n.
Defined in boot.janet -- 147 : 1")
("assert" . "MACRO
(assert x &opt err)

Throw an error if x is not truthy. Will not evaluate `err` if x is truthy.
Defined in boot.janet -- 153 : 1")
("sym:" . "FUNCTION
(symbol/slice bytes &opt start end)

Same a string/slice, but returns a symbol.
Defined in src/core/string.c -- 187 : 1")
("inc" . "FUNCTION
(inc x)

Returns x + 1.
Defined in boot.janet -- 143 : 1")
("inf" . "FUNCTION
The number representing positive infinity
Defined in src/core/math.c -- 437 : 1")
("int32-min" . "FUNCTION
The minimum contiguous integer representable by a 32 bit signed integer
Defined in src/core/math.c -- 441 : 1")
("if-let" . "MACRO
(if-let bindings tru &opt fal)

Make multiple bindings, and if all are truthy,
evaluate the tru form. If any are false or nil, evaluate
the fal form. Bindings have the same syntax as the let macro.
Defined in boot.janet -- 633 : 1")
("cancel" . "FUNCTION
(cancel fiber err)

Resume a fiber but have it immediately raise an error. This lets a programmer unwind a pending fiber. Returns the same result as resume.")
("buf-bit" . "FUNCTION
(buffer/bit buffer index)

Gets the bit at the given bit-index. Returns true if the bit is set, false if not.
Defined in src/core/buffer.c -- 379 : 1")
("compile" . "FUNCTION
(compile ast &opt env source lints)

Compiles an Abstract Syntax Tree (ast) into a function. Pair the compile function with parsing functionality to implement eval. Returns a new function and does not modify ast. Returns an error struct with keys :line, :column, and :error if compilation fails. If a `lints` array is given, linting messages will be appended to the array. Each message will be a tuple of the form `(level line col message)`.
Defined in src/core/compile.c -- 999 : 1")
("atanh" . "FUNCTION
(math/atanh x)

Returns the hyperbolic arctangent of x.
Defined in src/core/math.c -- 275 : 1")
("id" . "FUNCTION
(id x)


Defined in boot.janet -- 3844 : 1")
("errorf" . "FUNCTION
(errorf fmt & args)

A combination of error and s-fmt. Equivalent to (error (s-fmt fmt ;args))
Defined in boot.janet -- 163 : 1")
("in" . "FUNCTION
(in ds key &opt dflt)

Get value in ds at key, works on associative data structures. Arrays, tuples, tables, structs, strings, symbols, and buffers are all associative and can be used. Arrays, tuples, strings, buffers, and symbols must use integer keys that are in bounds or an error is raised. Structs and tables can take any value as a key except nil and will return nil or dflt if not found.")
("--" . "MACRO
(-- x)

Decrements the var x by 1.
Defined in boot.janet -- 146 : 1")
("protect" . "MACRO
(protect & body)

Evaluate expressions, while capturing any errors. Evaluates to a tuple
of two elements. The first element is true if successful, false if an
error, and the second is the return value or error.
Defined in boot.janet -- 260 : 1")
("mapf" . "MACRO
(mapf form li)


Defined in boot.janet -- 3906 : 1")
("-<" . "MACRO
(-< x & forms)


Defined in boot.janet -- 3914 : 1")
("-=" . "MACRO
(-= x n)

Decrements the var x by n.
Defined in boot.janet -- 148 : 1")
("edefer" . "MACRO
(edefer form & body)

Run form after body in the case that body terminates abnormally (an error or user signal 0-4).
Otherwise, return last form in body.
Defined in boot.janet -- 330 : 1")
("->" . "MACRO
(-> x & forms)

Threading macro. Inserts x as the second value in the first form
in forms, and inserts the modified first form into the second form
in the same manner, and so on. Useful for expressing pipelines of data.
Defined in boot.janet -- 1200 : 1")
("file<-" . "FUNCTION
(file<- file-path)

Read all the data of a file, return a string
Defined in boot.janet -- 4013 : 1")
("coro" . "MACRO
(coro & body)

A wrapper for making fibers that may yield multiple values (coroutine). Same as (fiber/new (fn [] ;body) :yi).
Defined in boot.janet -- 604 : 1")
("buf<-byte" . "FUNCTION
(buffer/push-byte buffer & xs)

Append bytes to a buffer. Will expand the buffer as necessary. Returns the modified buffer. Will throw an error if the buffer overflows.
Defined in src/core/buffer.c -- 226 : 1")
("def-" . "MACRO
(def- name & more)

Define a private value that will not be exported.
Defined in boot.janet -- 68 : 1")
("eprin" . "FUNCTION
(eprin & xs)

Same as prin, but uses (dyn :err stderr) instead of (dyn :out stdout).
Defined in src/core/io.c -- 567 : 1")
("buf<-str" . "FUNCTION
(buffer/push-string buffer & xs)

Push byte sequences onto the end of a buffer. Will accept any of strings, keywords, symbols, and buffers. Returns the modified buffer. Will throw an error if the buffer overflows.
Defined in src/core/buffer.c -- 257 : 1")
("*args*" . "FUNCTION
Dynamic bindings that will contain command line arguments at program start
Defined in boot.janet -- 3625 : 1")
("os-rename" . "FUNCTION
(os/rename oldname newname)

Rename a file on disk to a new path. Returns nil.
Defined in src/core/os.c -- 1920 : 1")
("count" . "FUNCTION
(count pred ind)

Count the number of items in ind for which (pred item)
is true.
Defined in boot.janet -- 969 : 1")
("doc-format" . "FUNCTION
(doc-format str &opt width indent colorize)

Reformat a docstring to wrap a certain width. Docstrings can either be plaintext
  or a subset of markdown. This allows a long single line of prose or formatted text to be
  a well-formed docstring. Returns a buffer containing the formatted text.
Defined in boot.janet -- 2877 : 1")
("exp" . "FUNCTION
(math/exp x)

Returns e to the power of x.
Defined in src/core/math.c -- 276 : 1")
("cosh" . "FUNCTION
(math/cosh x)

Returns the hyperbolic cosine of x.
Defined in src/core/math.c -- 268 : 1")
("when" . "MACRO
(when condition & body)

Evaluates the body when the condition is true. Otherwise returns nil.
Defined in boot.janet -- 183 : 1")
("prewalk" . "FUNCTION
(prewalk f form)

Similar to postwalk, but do pre-order traversal.
Defined in boot.janet -- 1291 : 1")
("sh-run-do" . "MACRO
(sh-run-do forms)

Execute multiple programs
Defined in boot.janet -- 4126 : 1")
("next-after" . "FUNCTION
(math/next x y)

Returns the next representable floating point vaue after x in the direction of y.
Defined in src/core/math.c -- 306 : 1")
("//" . "MACRO
(// a b)


Defined in boot.janet -- 4188 : 1")
("min" . "FUNCTION
(min & args)

Returns the numeric minimum of the arguments.
Defined in boot.janet -- 706 : 1")
("/=" . "MACRO
(/= x n)

Shorthand for (set x (/ x n)).
Defined in boot.janet -- 150 : 1")
("not=" . "FUNCTION
(not= & xs)

Check if any values in xs are not equal. Returns a boolean.")
("when-with" . "MACRO
(when-with [binding ctor dtor] & body)

Similar to with, but if binding is false or nil, returns
nil without evaluating the body. Otherwise, the same as with.
Defined in boot.janet -- 385 : 1")
("update" . "FUNCTION
(update ds key func & args)

Accepts a key argument and passes its associated value to a function.
The key is then re-associated to the function's return value. Returns the updated
data structure `ds`.
Defined in boot.janet -- 1478 : 1")
("arr-ensure" . "FUNCTION
(array/ensure arr capacity growth)

Ensures that the memory backing the array is large enough for `capacity` items at the given rate of growth. Capacity and growth must be integers. If the backing capacity is already enough, then this function does nothing. Otherwise, the backing memory will be reallocated so that there is enough space.
Defined in src/core/array.c -- 194 : 1")
("thread-flip" . "FUNCTION
(thread-flip form)


Defined in boot.janet -- 3887 : 1")
("tab-getproto" . "FUNCTION
(table/getproto tab)

Get the prototype table of a table. Returns nil if a table has no prototype, otherwise returns the prototype.
Defined in src/core/table.c -- 307 : 1")
("*macro-form*" . "FUNCTION
Inside a macro, is bound to the source form that invoked the macro
Defined in boot.janet -- 1178 : 1")
("-?>>" . "MACRO
(-?>> x & forms)

Short circuit threading macro. Inserts x as the last value in the first form
in forms, and inserts the modified first form into the second form
in the same manner, and so on. The pipeline will return nil
if an intermediate value is nil.
Useful for expressing pipelines of data.
Defined in boot.janet -- 1242 : 1")
("blshift" . "FUNCTION
(blshift x & shifts)

Returns the value of x bit shifted left by the sum of all values in shifts. x and each element in shift must be an integer.")
("parser/consume" . "FUNCTION
(parser/consume parser bytes &opt index)

Input bytes into the parser and parse them. Will not throw errors if there is a parse error. Starts at the byte index given by index. Returns the number of bytes read.
Defined in src/core/parse.c -- 894 : 1")
("*macro-lints*" . "FUNCTION
Bound to an array of lint messgae that will be reported by the compiler inside a macro.  To indicate an error or warning, a macro author should use `maclintf`.
Defined in boot.janet -- 1914 : 1")
("file-open" . "FUNCTION
(file/open path &opt mode)

Open a file. `path` is an absolute or relative path, and `mode` is a set of flags indicating the mode to open the file in. `mode` is a keyword where each character represents a flag. If the file cannot be opened, returns nil, otherwise returns the new file handle. Mode flags:

* r - allow reading from the file

* w - allow writing to the file

* a - append to the file

Following one of the initial flags, 0 or more of the following flags can be appended:

* b - open the file in binary mode (rather than text mode)

* + - append to the file instead of overwriting it

* n - error if the file cannot be opened instead of returning nil
Defined in src/core/io.c -- 164 : 1")
("marshal" . "FUNCTION
(marshal x &opt reverse-lookup buffer)

Marshal a value into a buffer and return the buffer. The buffer can then later be unmarshalled to reconstruct the initial value. Optionally, one can pass in a reverse lookup table to not marshal aliased values that are found in the table. Then a forward lookup table can be used to recover the original value when unmarshalling.
Defined in src/core/marsh.c -- 1473 : 1")
("awk-str" . "FUNCTION
(awk-str data str)


Defined in boot.janet -- 4073 : 1")
("os-dir" . "FUNCTION
(os/dir dir &opt array)

Iterate over files and subdirectories in a directory. Returns an array of paths parts, with only the file name or directory name and no prefix.
Defined in src/core/os.c -- 1882 : 1")
("drop-until" . "FUNCTION
(drop-until pred ind)

Same as `(drop-while (complement pred) ind)`.
Defined in boot.janet -- 1125 : 1")
("fiber/status" . "FUNCTION
(fiber/status fib)

Get the status of a fiber. The status will be one of:

* :dead - the fiber has finished
* :error - the fiber has errored out
* :debug - the fiber is suspended in debug mode
* :pending - the fiber has been yielded
* :user(0-9) - the fiber is suspended by a user signal
* :alive - the fiber is currently running and cannot be resumed
* :new - the fiber has just been created and not yet run
Defined in src/core/fiber.c -- 571 : 1")
("prinf" . "FUNCTION
(prinf fmt & xs)

Like printf but with no trailing newline.
Defined in src/core/io.c -- 647 : 1")
("macex1" . "FUNCTION
(macex1 x &opt on-binding)

Expand macros in a form, but do not recursively expand macros.
See `macex` docs for info on on-binding.
Defined in boot.janet -- 1932 : 1")
("or" . "MACRO
(or & forms)

Evaluates to the last argument if all preceding elements are falsey, otherwise
evaluates to the first truthy element.
Defined in boot.janet -- 288 : 1")
("seedrandom" . "FUNCTION
(math/seedrandom seed)

Set the seed for the random number generator. seed should be an integer or a buffer.
Defined in src/core/math.c -- 241 : 1")
("file-temp" . "FUNCTION
(file/temp)

Open an anonymous temporary file that is removed on close. Raises an error on failure.
Defined in src/core/io.c -- 151 : 1")
("cbrt" . "FUNCTION
(math/cbrt x)

Returns the cube root of x.
Defined in src/core/math.c -- 283 : 1")
("print" . "FUNCTION
(print & xs)

Print values to the console (standard out). Value are converted to strings if they are not already. After printing all values, a newline character is printed. Use the value of (dyn :out stdout) to determine what to push characters to. Expects (dyn :out stdout) to be either a core/file or a buffer. Returns nil.
Defined in src/core/io.c -- 545 : 1")
("arr<-" . "FUNCTION
(array/push arr x)

Insert an element in the end of an array. Modifies the input array and returns it.
Defined in src/core/array.c -- 179 : 1")
("drop" . "FUNCTION
(drop n ind)

Drop the first n elements in an indexed or bytes type. Returns a new tuple or string
instance, respectively.
Defined in boot.janet -- 1113 : 1")
("parser/eof" . "FUNCTION
(parser/eof parser)

Indicate that the end of file was reached to the parser. This puts the parser in the :dead state.
Defined in src/core/parse.c -- 923 : 1")
("xprinf" . "FUNCTION
(xprinf to fmt & xs)

Like prinf but prints to an explicit file or value to. Returns nil.
Defined in src/core/io.c -- 672 : 1")
("parser/where" . "FUNCTION
(parser/where parser &opt line col)

Returns the current line number and column of the parser's internal state. If line is provided, the current line number of the parser is first set to that value. If column is also provided, the current column number of the parser is also first set to that value.
Defined in src/core/parse.c -- 1064 : 1")
("pi" . "FUNCTION
The value pi.
Defined in src/core/math.c -- 433 : 1")
("fiber/current" . "FUNCTION
(fiber/current)

Returns the currently running fiber.
Defined in src/core/fiber.c -- 587 : 1")
("peg>!" . "FUNCTION
(peg/match peg text &opt start & args)

Match a Parsing Expression Grammar to a byte string and return an array of captured values. Returns nil if text does not match the language defined by peg. The syntax of PEGs is documented on the Janet website.
Defined in src/core/peg.c -- 1668 : 1")
("deep=" . "FUNCTION
(deep= x y)

Like =, but mutable types (arrays, tables, buffers) are considered
equal if they have identical structure. Much slower than =.
Defined in boot.janet -- 2064 : 1")
("pp" . "FUNCTION
(pp x)

Pretty print to stdout or (dyn :out). The format string used is (dyn :pretty-format \"%q\").
Defined in boot.janet -- 1687 : 1")
("executable" . "FUNCTION
")
("peg>*" . "FUNCTION
(peg/find-all peg text &opt start & args)

Find all indexes where the peg matches in text. Returns an array of integers.
Defined in src/core/peg.c -- 1689 : 1")
("xprint" . "FUNCTION
(xprint to & xs)

Print to a file or other value explicitly (no dynamic bindings) with a trailing newline character. The value to print to is the first argument, and is otherwise the same as print. Returns nil.
Defined in src/core/io.c -- 573 : 1")
("with-dyns" . "MACRO
(with-dyns bindings & body)

Run a block of code in a new fiber that has some
dynamic bindings set. The fiber will not mask errors
or signals, but the dynamic bindings will be properly
unset, as dynamic bindings are fiber local.
Defined in boot.janet -- 1321 : 1")
("eval-string" . "FUNCTION
(eval-string str)

Evaluates a string in the current environment. If more control over the
environment is needed, use `run-context`.
Defined in boot.janet -- 2493 : 1")
("janet/build" . "FUNCTION
The build identifier of the running janet program.")
("pos?" . "FUNCTION
(pos? x)

Check if x is greater than 0.
Defined in boot.janet -- 778 : 1")
("peg/>*" . "FUNCTION
(peg/replace-all peg repl text &opt start & args)

Replace all matches of peg in text with repl, returning a new buffer. The peg does not need to make captures to do replacement.
Defined in src/core/peg.c -- 1730 : 1")
("drop-while" . "FUNCTION
(drop-while pred ind)

Given a predicate, remove elements from an indexed or bytes type that satisfy
the predicate, and abort on first failure. Returns a new tuple or string, respectively.
Defined in boot.janet -- 1135 : 1")
("s*" . "FUNCTION
(string/repeat bytes n)

Returns a string that is n copies of bytes concatenated.
Defined in src/core/string.c -- 203 : 1")
("s+" . "MACRO
(s+ & strings)

Concat strings with extra vars.Variables:qt - double quotesqt - single quotenl - newlinetb - tabs - space
Defined in boot.janet -- 3972 : 1")
("mod" . "FUNCTION
(mod dividend divisor)

Returns the modulo of dividend / divisor.")
("s/" . "FUNCTION
(string/split delim str &opt start limit)

Splits a string str with delimiter delim and returns an array of substrings. The substrings will not contain the delimiter delim. If delim is not found, the returned array will have one element. Will start searching for delim at the index start (if provided), and return up to a maximum of limit results (if provided).
Defined in src/core/string.c -- 436 : 1")
("log10" . "FUNCTION
(math/log10 x)

Returns the log base 10 of x.
Defined in src/core/math.c -- 280 : 1")
("prompt" . "MACRO
(prompt tag & body)

Set up a checkpoint that can be returned to. Tag should be a value
that is used in a return statement, like a keyword.
Defined in boot.janet -- 342 : 1")
("*err-color*" . "FUNCTION
Whether or not to turn on error coloring in stacktraces and other error messages.
Defined in boot.janet -- 2232 : 1")
("juxt" . "MACRO
(juxt & funs)

Macro form of juxt*. Same behavior but more efficient.
Defined in boot.janet -- 1151 : 1")
("s:" . "FUNCTION
(string/slice bytes &opt start end)

Returns a substring from a byte sequence. The substring is from index start inclusive to index end exclusive. All indexing is from 0. 'start' and 'end' can also be negative to indicate indexing from the end of the string. Note that index -1 is synonymous with index (length bytes) to allow a full negative slice range. 
Defined in src/core/string.c -- 175 : 1")
("s>" . "FUNCTION
(string/find patt str &opt start-index)

Searches for the first instance of pattern patt in string str. Returns the index of the first character in patt if found, otherwise returns nil.
Defined in src/core/string.c -- 311 : 1")
("arr><" . "FUNCTION
(array/trim arr)

Set the backing capacity of an array to its current length. Returns the modified array.
Defined in src/core/array.c -- 319 : 1")
("boolean?" . "FUNCTION
(boolean? x)

Check if x is a boolean.
Defined in boot.janet -- 107 : 1")
("file-close" . "FUNCTION
(file/close f)

Close a file and release all related resources. When you are done reading a file, close it to prevent a resource leak and let other processes read the file. If the file is the result of a file/popen call, close waits for and returns the process exit status.
Defined in src/core/io.c -- 330 : 1")
("os-mkdir" . "FUNCTION
(os/mkdir path)

Create a new directory. The path will be relative to the current directory if relative, otherwise it will be an absolute path. Returns true if the directory was created, false if the directory already exists, and errors otherwise.
Defined in src/core/os.c -- 1477 : 1")
("rng-buffer" . "FUNCTION
(math/rng-buffer rng n &opt buf)

Get n random bytes and put them in a buffer. Creates a new buffer if no buffer is provided, otherwise appends to the given buffer. Returns the buffer.
Defined in src/core/math.c -- 183 : 1")
("s^" . "FUNCTION
(string/ascii-upper str)

Returns a new string where all bytes are replaced with the uppercase version of themselves in ASCII. Does only a very simple case check, meaning no unicode support.
Defined in src/core/string.c -- 266 : 1")
("s_" . "FUNCTION
(string/ascii-lower str)

Returns a new string where all bytes are replaced with the lowercase version of themselves in ASCII. Does only a very simple case check, meaning no unicode support.
Defined in src/core/string.c -- 247 : 1")
("head" . "FUNCTION
(head xs)

Gets all but the last element of XS
Defined in boot.janet -- 3867 : 1")
("parser/has-more" . "FUNCTION
(parser/has-more parser)

Check if the parser has more values in the value queue.
Defined in src/core/parse.c -- 975 : 1")
("partition" . "FUNCTION
(partition n ind)

Partition an indexed data structure into tuples
of size n. Returns a new array.
Defined in boot.janet -- 1642 : 1")
("debug/stacktrace" . "FUNCTION
(debug/stacktrace fiber &opt err prefix)

Prints a nice looking stacktrace for a fiber. Can optionally provide an error value to print the stack trace with. If `err` is nil or not provided, and no prefix is given, will skip the error line. Returns the fiber.
Defined in src/core/debug.c -- 366 : 1")
("spit" . "FUNCTION
(spit path contents &opt mode)

Write contents to a file at path.
Can optionally append to the file.
Defined in boot.janet -- 1673 : 1")
("buf<-word" . "FUNCTION
(buffer/push-word buffer & xs)

Append machine words to a buffer. The 4 bytes of the integer are appended in twos complement, little endian order, unsigned for all x. Returns the modified buffer. Will throw an error if the buffer overflows.
Defined in src/core/buffer.c -- 239 : 1")
("log1p" . "FUNCTION
(math/log1p x)

Returns (log base e of x) + 1 more accurately than (+ (math/log x) 1)
Defined in src/core/math.c -- 291 : 1")
("key:" . "FUNCTION
(keyword/slice bytes &opt start end)

Same a string/slice, but returns a keyword.
Defined in src/core/string.c -- 195 : 1")
("letters" . "MACRO
(letters str)


Defined in boot.janet -- 3968 : 1")
("eflush" . "FUNCTION
(eflush)

Flush (dyn :err stderr) if it is a file, otherwise do nothing.
Defined in src/core/io.c -- 706 : 1")
("seq" . "MACRO
(seq head & body)

Similar to loop, but accumulates the loop body into an array and returns that.
See loop for details.
Defined in boot.janet -- 591 : 1")
("bflip" . "FUNCTION
(bit-flip x y)

Flip bits of x
Defined in src/core/math.c -- 372 : 1")
("hypot" . "FUNCTION
(math/hypot a b)

Returns c from the equation c^2 = a^2 + b^2.
Defined in src/core/math.c -- 305 : 1")
("os-perm-int" . "FUNCTION
(os/perm-int bytes)

Parse a 9 character permission string and return an integer that can be used by chmod.
Defined in src/core/os.c -- 1964 : 1")
("parser/status" . "FUNCTION
(parser/status parser)

Gets the current status of the parser state machine. The status will be one of:

* :pending - a value is being parsed.

* :error - a parsing error was encountered.

* :root - the parser can either read more values or safely terminate.
Defined in src/core/parse.c -- 993 : 1")
("partition-by" . "FUNCTION
(partition-by f ind)

Partition elements of a sequential data structure by a representative function `f`. Partitions
split when `(f x)` changes values when iterating to the next element `x` of `ind`. Returns a new array
of arrays.
Defined in boot.janet -- 1559 : 1")
("*current-file*" . "FUNCTION
Bound to the name of the currently compiling file.
Defined in boot.janet -- 1181 : 1")
("struct" . "FUNCTION
(struct & kvs)

Create a new struct from a sequence of key value pairs. kvs is a sequence k1, v1, k2, v2, k3, v3, ... If kvs has an odd number of elements, an error will be thrown. Returns the new struct.
Defined in src/core/corelib.c -- 490 : 1")
("find-index" . "FUNCTION
(find-index pred ind &opt dflt)

Find the index of indexed type for which pred is true. Returns dflt if not found.
Defined in boot.janet -- 1015 : 1")
("dec" . "FUNCTION
(dec x)

Returns x - 1.
Defined in boot.janet -- 144 : 1")
("tab-new" . "FUNCTION
(table/new capacity)

Creates a new empty table with pre-allocated memory for capacity entries. This means that if one knows the number of entries going to go in a table on creation, extra memory allocation can be avoided. Returns the new table.
Defined in src/core/table.c -- 296 : 1")
("buf-fmt" . "FUNCTION
(buffer/format buffer format & args)

Snprintf like functionality for printing values into a buffer. Returns  the modified buffer.
Defined in src/core/buffer.c -- 441 : 1")
("short-fn" . "MACRO
(short-fn arg)

Shorthand for fn. Arguments are given as $n, where n is the 0-indexed
argument of the function. $ is also an alias for the first (index 0) argument.
The $& symbol will make the anonymous function variadic if it appears in the
body of the function - it can be combined with positional arguments.

Example usage:

  * (short-fn (+ $ $)) - A function that doubles its arguments.
  * (short-fn (string $0 $1)) - accepting multiple args
  * |(+ $ $) - use pipe reader macro for terse function literals
  * |(+ $&) - variadic functions
Defined in boot.janet -- 2132 : 1")
("kvs" . "FUNCTION
(kvs dict)

Takes a table or struct and returns and array of key value pairs
like @[k v k v ...]. Returns a new array.
Defined in boot.janet -- 1612 : 1")
("buf-blit" . "FUNCTION
(buffer/blit dest src &opt dest-start src-start src-end)

Insert the contents of src into dest. Can optionally take indices that indicate which part of src to copy into which part of dest. Indices can be negative to index from the end of src or dest. Returns dest.
Defined in src/core/buffer.c -- 400 : 1")
("keys" . "FUNCTION
(keys x)

Get the keys of an associative data structure.
Defined in boot.janet -- 1507 : 1")
("get-in" . "FUNCTION
